,公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
0,1101,台泥,2337946,2171125,2054868,7.68,13.77,2337946,2054868,13.77
1,1102,亞泥,870505,1051182,833884,-17.18,4.39,870505,833884,4.39
2,1103,嘉泥,186073,203489,179828,-8.55,3.47,186073,179828,3.47
3,1104,環球水泥,326488,321858,283637,1.43,15.1,326488,283637,15.1
4,1108,幸福水泥,290613,255518,256813,13.73,13.16,290613,256813,13.16
5,1109,信大水泥,121737,134944,119332,-9.78,2.01,121737,119332,2.01
6,1110,東泥,127459,148986,133687,-14.44,-4.65,127459,133687,-4.65
0,1201,味全公司,1110017,1075289,990701,3.22,12.04,1110017,990701,12.04
1,1203,味王公司,187490,183896,178223,1.95,5.19,187490,178223,5.19
2,1210,大成長城,2047391,1956012,1838786,4.67,11.34,2047391,1838786,11.34
3,1213,大飲,62895,51216,59403,22.8,5.87,62895,59403,5.87
4,1215,卜蜂企業,1335440,1250767,1192339,6.76,12.0,1335440,1192339,12.0
5,1216,統一,4784154,4043026,3832381,18.33,24.83,4784154,3832381,24.83
6,1217,愛之味,323491,179663,390349,80.05,-17.12,323491,390349,-17.12
7,1218,泰山企業,623159,610473,589471,2.07,5.71,623159,589471,5.71
8,1219,福壽實業,783323,788906,731886,-0.7,7.02,783323,731886,7.02
9,1220,台榮,216950,300155,163510,-27.72,32.68,216950,163510,32.68
10,1225,福懋油,840809,823067,682288,2.15,23.23,840809,682288,23.23
11,1227,佳格,1474833,1097835,1168557,34.34,26.2,1474833,1168557,26.2
12,1229,聯華實業,364717,366187,295411,-0.4,23.46,364717,295411,23.46
13,1231,聯華食品,621015,496565,544044,25.06,14.14,621015,544044,14.14
14,1232,大統益,1490420,1521279,1336666,-2.02,11.5,1490420,1336666,11.5
15,1233,天仁,233783,157899,190763,48.05,22.55,233783,190763,22.55
16,1234,黑松,584521,401330,315819,45.64,85.08,584521,315819,85.08
17,1235,興泰,27678,30560,34955,-9.43,-20.81,27678,34955,-20.81
18,1236,宏亞食品,420437,241737,343481,73.92,22.4,420437,343481,22.4
19,1702,南僑化工,225061,220308,184940,2.15,21.69,225061,184940,21.69
0,1301,台塑,17417871,16516832,15990313,5.45,8.92,17417871,15990313,8.92
1,1303,南亞塑膠,19407090,17943630,17559615,8.15,10.52,19407090,17559615,10.52
2,1304,台聚,1169433,1283688,1024309,-8.9,14.16,1169433,1024309,14.16
3,1305,華夏,713003,667922,737620,6.74,-3.33,713003,737620,-3.33
4,1307,三芳化工,623696,592394,433840,5.28,43.76,623696,433840,43.76
5,1308,亞聚,583020,585595,490872,-0.43,18.77,583020,490872,18.77
6,1309,台達化工,1039914,956575,776669,8.71,33.89,1039914,776669,33.89
7,1310,台苯,1181301,1029457,972902,14.74,21.42,1181301,972902,21.42
8,1312,國喬石化,1616402,1210705,1346492,33.5,20.04,1616402,1346492,20.04
9,1313,聯成,654071,586977,700785,11.43,-6.66,654071,700785,-6.66
10,1314,中石化,3309424,3249691,2958846,1.83,11.84,3309424,2958846,11.84
11,1315,達新工業,224616,222808,185887,0.81,20.83,224616,185887,20.83
12,1316,上曜,8313,20005,12414,-58.44,-33.03,8313,12414,-33.03
13,1319,東陽,1054117,1079235,779482,-2.32,35.23,1054117,779482,35.23
14,1321,大洋,459258,398299,421119,15.3,9.05,459258,421119,9.05
15,1323,永裕,141854,152612,131149,-7.04,8.16,141854,131149,8.16
16,1324,地球工業,120721,134075,116574,-9.96,3.55,120721,116574,3.55
17,1325,�琱j,113219,116127,93209,-2.5,21.46,113219,93209,21.46
18,1326,台化,26099195,26437491,24055460,-1.27,8.49,26099195,24055460,8.49
19,1715,亞洲化學,343340,345427,314928,-0.6,9.02,343340,314928,9.02
20,4306,炎洲,467326,506948,347320,-7.81,34.55,467326,347320,34.55
0,1402,遠東新,5133766,4947055,3611397,3.77,42.15,5133766,3611397,42.15
1,1409,新纖,2284246,2079835,1929589,9.82,18.37,2284246,1929589,18.37
2,1410,南染,26508,30181,21000,-12.16,26.22,26508,21000,26.22
3,1413,宏洲化工,442506,387729,330836,14.12,33.75,442506,330836,33.75
4,1414,東和,111153,118384,373620,-6.1,-70.24,111153,373620,-70.24
5,1416,廣豐,12971,25923,32457,-49.96,-60.03,12971,32457,-60.03
6,1417,嘉裕,139731,124428,122487,12.29,14.07,139731,122487,14.07
7,1418,東華,106221,244568,326053,-56.56,-67.42,106221,326053,-67.42
8,1419,新紡,63104,90919,69377,-30.59,-9.04,63104,69377,-9.04
9,1423,利華羊毛,129244,116616,63739,10.82,102.77,129244,63739,102.77
10,1432,大魯閣,651,381416,377,-99.82,72.67,651,377,72.67
11,1434,福懋興業,2916966,3057604,2444880,-4.59,19.3,2916966,2444880,19.3
12,1438,裕豐,0,0,982,,-100.0,0,982,-100.0
13,1439,中和羊毛,44229,31666,60794,39.67,-27.24,44229,60794,-27.24
14,1440,南紡,1896151,1713980,1142320,10.62,65.99,1896151,1142320,65.99
15,1441,大東紡織,183979,142756,120958,28.87,52.1,183979,120958,52.1
16,1443,立益紡織,69090,175200,143651,-60.56,-51.9,69090,143651,-51.9
17,1444,力麗,1257716,1087672,637498,15.63,97.28,1257716,637498,97.28
18,1445,大宇紡織,209331,204697,172217,2.26,21.55,209331,172217,21.55
19,1446,宏和,73309,58766,77789,24.74,-5.75,73309,77789,-5.75
20,1447,力鵬,2031995,2061361,2081496,-1.42,-2.37,2031995,2081496,-2.37
21,1449,佳和實業,180944,199102,141795,-9.11,27.6,180944,141795,27.6
22,1451,年興紡織,866828,944093,584498,-8.18,48.3,866828,584498,48.3
23,1452,宏益,229044,221212,150477,3.54,52.21,229044,150477,52.21
24,1453,大將,31950,41373,18757,-22.77,70.33,31950,18757,70.33
25,1454,台富,215551,237097,205808,-9.08,4.73,215551,205808,4.73
26,1455,集盛,1552820,1620036,1380622,-4.14,12.47,1552820,1380622,12.47
27,1456,怡華,192893,196482,157241,-1.82,22.67,192893,157241,22.67
28,1457,宜進,480506,369908,332904,29.89,44.33,480506,332904,44.33
29,1459,聯發紡織,310729,353641,271461,-12.13,14.46,310729,271461,14.46
30,1460,宏遠,427306,463757,308320,-7.85,38.59,427306,308320,38.59
31,1463,強盛染整,50182,47742,35424,5.11,41.66,50182,35424,41.66
32,1464,得力實業,123681,171465,105105,-27.86,17.67,123681,105105,17.67
33,1465,偉全實業,130164,130754,109656,-0.45,18.7,130164,109656,18.7
34,1466,聚隆,596440,605824,358289,-1.54,66.46,596440,358289,66.46
35,1467,南緯實業,216005,353874,319965,-38.95,-32.49,216005,319965,-32.49
36,1468,昶和纖維,50180,65955,74212,-23.91,-32.38,50180,74212,-32.38
37,1469,理隆纖維,69057,52147,28544,32.42,141.93,69057,28544,141.93
38,1470,大統染,78607,83248,64695,-5.57,21.5,78607,64695,21.5
39,1472,三洋紡,115305,117611,48698,-1.96,136.77,115305,48698,136.77
40,1473,台南企業,721934,653873,716243,10.4,0.79,721934,716243,0.79
41,1474,弘裕,314409,382398,222811,-17.77,41.11,314409,222811,41.11
42,1475,本盟光電,41987,59521,21763,-29.45,92.92,41987,21763,92.92
43,1476,儒鴻,681954,773855,496707,-11.87,37.29,681954,496707,37.29
44,1477,聚陽實業,1475676,688628,1312747,114.29,12.41,1475676,1312747,12.41
45,4414,如興,279718,231233,249789,20.96,11.98,279718,249789,11.98
46,4426,利勤實業,47465,64613,61770,-26.53,-23.15,47465,61770,-23.15
0,1503,士電,1448331,1512011,1376289,-4.21,5.23,1448331,1376289,5.23
1,1504,東元電機,2162319,2048406,1821558,5.56,18.7,2162319,1821558,18.7
2,1506,正道,77335,85188,71568,-9.21,8.05,77335,71568,8.05
3,1507,永大機電,303240,346687,270839,-12.53,11.96,303240,270839,11.96
4,1512,瑞利,221538,304908,211157,-27.34,4.91,221538,211157,4.91
5,1513,中興電,548530,632697,683766,-13.3,-19.77,548530,683766,-19.77
6,1514,亞力電機,205461,513268,162647,-59.97,26.32,205461,162647,26.32
7,1515,力山,202164,253879,266628,-20.36,-24.17,202164,266628,-24.17
8,1516,川飛,0,47,30083,-100.0,-100.0,0,30083,-100.0
9,1517,利奇機械,204352,238023,203042,-14.14,0.64,204352,203042,0.64
10,1519,華城電機,232322,601934,184097,-61.4,26.19,232322,184097,26.19
11,1521,大億,378384,361587,352199,4.64,7.43,378384,352199,7.43
12,1522,堤維西,708606,777686,664767,-8.88,6.59,708606,664767,6.59
13,1524,耿鼎公司,292251,304532,287982,-4.03,1.48,292251,287982,1.48
14,1525,江申工業,106945,106281,82025,0.62,30.38,106945,82025,30.38
15,1526,日馳,43435,56478,42040,-23.09,3.31,43435,42040,3.31
16,1527,鑽全,276138,218473,266033,26.39,3.79,276138,266033,3.79
17,1528,恩德,177806,233330,155320,-23.79,14.47,177806,155320,14.47
18,1529,樂士,5217,53670,18813,-90.27,-72.26,5217,18813,-72.26
19,1530,亞崴機電,167531,298176,122821,-43.81,36.4,167531,122821,36.4
20,1531,高林股,313015,246128,267590,27.17,16.97,313015,267590,16.97
21,1533,車王電,142845,103147,99453,38.48,43.63,142845,99453,43.63
22,1535,中宇,606197,904758,629598,-32.99,-3.71,606197,629598,-3.71
23,1536,和大工業,200022,216286,182626,-7.51,9.52,200022,182626,9.52
24,1537,廣隆光電,367135,344687,311826,6.51,17.73,367135,311826,17.73
25,1538,正峰新,75976,81589,92557,-6.87,-17.91,75976,92557,-17.91
26,1539,巨庭機械,130497,102047,99048,27.87,31.75,130497,99048,31.75
27,1540,喬福機械,113918,165086,114720,-30.99,-0.69,113918,114720,-0.69
28,1541,錩泰,96363,103683,82503,-7.05,16.79,96363,82503,16.79
29,1560,中砂,318045,287125,268157,10.76,18.6,318045,268157,18.6
30,1583,程泰,132501,185411,77417,-28.53,71.15,132501,77417,71.15
31,2049,上銀科技,944214,961066,481005,-1.75,96.3,944214,481005,96.3
32,2231,為升,93069,76555,100794,21.57,-7.66,93069,100794,-7.66
33,4526,東台,347377,530716,352303,-34.54,-1.39,347377,352303,-1.39
34,4532,瑞智精密,423888,408308,344808,3.81,22.93,423888,344808,22.93
35,6605,帝寶工業,812207,910369,761934,-10.78,6.59,812207,761934,6.59
36,8374,羅昇,132946,112593,74805,18.07,77.72,132946,74805,77.72
0,1603,華電,138470,458102,186499,-69.77,-25.75,138470,186499,-25.75
1,1604,聲寶,909107,779404,671794,16.64,35.32,909107,671794,35.32
2,1605,華新,6079791,5717427,6091455,6.33,-0.19,6079791,6091455,-0.19
3,1608,華榮,715600,811970,876332,-11.86,-18.34,715600,876332,-18.34
4,1609,大亞電線,731606,923118,727291,-20.74,0.59,731606,727291,0.59
5,1611,中電,537559,535616,435170,0.36,23.52,537559,435170,23.52
6,1612,宏泰,512897,402161,491127,27.53,4.43,512897,491127,4.43
7,1613,台一,485848,565459,445720,-14.07,9.0,485848,445720,9.0
8,1614,三洋電,658114,514766,558569,27.84,17.82,658114,558569,17.82
9,1615,大山,281947,253928,270974,11.03,4.04,281947,270974,4.04
10,1616,億泰,311824,308554,188469,1.05,65.45,311824,188469,65.45
11,1617,榮星電線,463021,444497,357714,4.16,29.43,463021,357714,29.43
12,1618,合機公司,205535,235398,178075,-12.68,15.42,205535,178075,15.42
13,4930,燦星網通,135176,50053,78905,170.06,71.31,135176,78905,71.31
0,1704,榮化,2276439,2594407,2258455,-12.25,0.79,2276439,2258455,0.79
1,1708,東鹼,220263,246575,248210,-10.67,-11.25,220263,248210,-11.25
2,1709,和益化工,778358,635375,688354,22.5,13.07,778358,688354,13.07
3,1710,東聯,1168208,791336,1084405,47.62,7.72,1168208,1084405,7.72
4,1711,永光化學,479228,491261,487668,-2.44,-1.73,479228,487668,-1.73
5,1712,興農,539976,582086,557479,-7.23,-3.13,539976,557479,-3.13
6,1713,國化,51214,52897,43106,-3.18,18.8,51214,43106,18.8
7,1714,和桐化學,1256423,764695,1059686,64.3,18.56,1256423,1059686,18.56
8,1717,長興化學,1666294,1539532,1532017,8.23,8.76,1666294,1532017,8.76
9,1718,中纖,1459267,1718264,1160205,-15.07,25.77,1459267,1160205,25.77
10,1721,三晃,140693,169163,163924,-16.82,-14.17,140693,163924,-14.17
11,1722,台肥,1243701,1413380,922276,-12.0,34.85,1243701,922276,34.85
12,1723,中碳,821409,854907,581449,-3.91,41.26,821409,581449,41.26
13,1724,台硝,194014,160802,131808,20.65,47.19,194014,131808,47.19
14,1725,元禎,816099,721042,852434,13.18,-4.26,816099,852434,-4.26
15,1726,永記造漆,756911,628044,576113,20.51,31.38,756911,576113,31.38
16,1727,中華化學,170297,169017,109757,0.75,55.15,170297,109757,55.15
17,1730,花仙子,117884,102865,97353,14.6,21.08,117884,97353,21.08
18,1732,毛寶,115517,61021,104375,89.3,10.67,115517,104375,10.67
19,1735,日勝化,144576,191530,177652,-24.51,-18.61,144576,177652,-18.61
20,1737,臺鹽,227778,207922,206576,9.54,10.26,227778,206576,10.26
21,1773,勝一化工,579743,571717,456494,1.4,26.99,579743,456494,26.99
22,4722,國精化學,202696,223469,159029,-9.29,27.45,202696,159029,27.45
23,4725,信昌化,2025285,1942568,1547706,4.25,30.85,2025285,1547706,30.85
24,4733,上緯企業,127857,140993,104132,-9.31,22.78,127857,104132,22.78
0,1701,中化,253197,201919,262635,25.39,-3.59,253197,262635,-3.59
1,1707,葡萄王,209482,213505,133655,-1.88,56.73,209482,133655,56.73
2,1720,生達化學,207277,164774,178825,25.79,15.91,207277,178825,15.91
3,1729,必翔實業,96251,131592,64982,-26.85,48.11,96251,64982,48.11
4,1731,美吾華,262831,144986,222915,81.28,17.9,262831,222915,17.9
5,1733,五鼎,98462,117408,137608,-16.13,-28.44,98462,137608,-28.44
6,1734,杏輝藥品,160818,137907,121176,16.61,32.71,160818,121176,32.71
7,1736,喬山健康,497210,523444,518974,-5.01,-4.19,497210,518974,-4.19
8,1762,中化合成,109964,96072,92020,14.45,19.5,109964,92020,19.5
9,1789,台灣神隆,182176,502912,255645,-63.77,-28.73,182176,255645,-28.73
10,3164,景岳生技,21508,34044,27605,-36.82,-22.08,21508,27605,-22.08
11,3705,永信,89703,0,0,,,89703,0,
12,4104,佳醫,311565,297879,232244,4.59,34.15,311565,232244,34.15
13,4106,雃博,99572,125177,115267,-20.45,-13.61,99572,115267,-13.61
14,4108,懷特,5824,25312,1995,-76.99,191.92,5824,1995,191.92
15,4119,旭富製藥,97823,100292,61120,-2.46,60.05,97823,61120,60.05
16,4133,亞諾法,37075,32437,35090,14.29,5.65,37075,35090,5.65
17,4142,國光生技,143,0,150339,,-99.9,143,150339,-99.9
18,4737,華廣,88922,105592,69066,-15.78,28.74,88922,69066,28.74
19,4746,台耀,212133,242070,169416,-12.36,25.21,212133,169416,25.21
0,1802,台玻,1234291,1364105,1368041,-9.51,-9.77,1234291,1368041,-9.77
1,1806,冠軍,225152,242310,221819,-7.08,1.5,225152,221819,1.5
2,1809,中釉,116431,134441,131479,-13.39,-11.44,116431,131479,-11.44
3,1810,和成,255290,295507,230319,-13.6,10.84,255290,230319,10.84
0,1902,台紙,431427,472462,456502,-8.68,-5.49,431427,456502,-5.49
1,1903,士紙,159621,213937,184798,-25.38,-13.62,159621,184798,-13.62
2,1904,正隆,1962046,2029730,1761940,-3.33,11.35,1962046,1761940,11.35
3,1905,華紙,571257,527959,597805,8.2,-4.44,571257,597805,-4.44
4,1906,寶隆,6078,13824,25906,-56.03,-76.53,6078,25906,-76.53
5,1907,永豐餘,1545631,1584290,1502149,-2.44,2.89,1545631,1502149,2.89
6,1909,榮成,597431,601478,461226,-0.67,29.53,597431,461226,29.53
0,1532,勤美,369401,601362,334992,-38.57,10.27,369401,334992,10.27
1,2002,中鋼,19789877,19644434,18540248,0.74,6.74,19789877,18540248,6.74
2,2006,東和鋼鐵,3640529,3194461,2912884,13.96,24.98,3640529,2912884,24.98
3,2007,燁興公司,1196544,1073360,827177,11.47,44.65,1196544,827177,44.65
4,2008,高興昌,567842,668590,661370,-15.06,-14.14,567842,661370,-14.14
5,2009,第一伸銅,440786,460271,602040,-4.23,-26.78,440786,602040,-26.78
6,2010,春源鋼鐵,1318363,1333901,1334219,-1.16,-1.18,1318363,1334219,-1.18
7,2012,春雨,402738,346990,283664,16.06,41.97,402738,283664,41.97
8,2013,中鋼構,794315,1292545,590274,-38.54,34.56,794315,590274,34.56
9,2014,中鴻,4412746,3625536,3672001,21.71,20.17,4412746,3672001,20.17
10,2015,豐興鋼鐵,3161838,3388088,2640813,-6.67,19.72,3161838,2640813,19.72
11,2017,官田鋼,528193,468063,441722,12.84,19.57,528193,441722,19.57
12,2020,美亞鋼管,494087,566471,494830,-12.77,-0.15,494087,494830,-0.15
13,2022,聚亨,192576,181981,180456,5.82,6.71,192576,180456,6.71
14,2023,燁輝,2913671,2734867,2805782,6.53,3.84,2913671,2805782,3.84
15,2024,志聯工業,185486,145141,150486,27.79,23.25,185486,150486,23.25
16,2025,千興,563317,283317,444796,98.82,26.64,563317,444796,26.64
17,2027,大成鋼,714851,1108598,585745,-35.51,22.04,714851,585745,22.04
18,2028,威致鋼鐵,1116674,841328,635500,32.72,75.71,1116674,635500,75.71
19,2029,盛餘,1647373,1594486,1587445,3.31,3.77,1647373,1587445,3.77
20,2030,彰源,1301368,1220587,821703,6.61,58.37,1301368,821703,58.37
21,2031,新光鋼,638475,869144,715850,-26.53,-10.8,638475,715850,-10.8
22,2032,新鋼工業,479079,535989,400134,-10.61,19.72,479079,400134,19.72
23,2033,佳大世界,87039,87448,81010,-0.46,7.44,87039,81010,7.44
24,2034,允強,2003521,2065982,1693074,-3.02,18.33,2003521,1693074,18.33
25,2038,海光企業,1333578,1301820,1066948,2.43,24.98,1333578,1066948,24.98
26,3004,豐達科技,47051,137289,55312,-65.72,-14.93,47051,55312,-14.93
27,5007,三星科技,492631,442319,304899,11.37,61.57,492631,304899,61.57
28,9958,世紀鋼構,66257,154173,188694,-57.02,-64.88,66257,188694,-64.88
0,2101,南港輪胎,482592,502068,437748,-3.87,10.24,482592,437748,10.24
1,2102,泰豐輪胎,501001,608768,489324,-17.7,2.38,501001,489324,2.38
2,2103,台橡,1318839,1647057,1109115,-19.92,18.9,1318839,1109115,18.9
3,2104,中橡,417201,439817,478242,-5.14,-12.76,417201,478242,-12.76
4,2105,正新,1738836,2175023,1441086,-20.05,20.66,1738836,1441086,20.66
5,2106,建大,494912,501172,380807,-1.24,29.96,494912,380807,29.96
6,2107,厚生,272978,562364,294678,-51.45,-7.36,272978,294678,-7.36
7,2108,南帝化工,517091,488955,343755,5.75,50.42,517091,343755,50.42
8,2109,華豐橡膠,182010,242835,236001,-25.04,-22.87,182010,236001,-22.87
9,2114,鑫永銓,150511,155968,127988,-3.49,17.59,150511,127988,17.59
0,2201,裕隆汽車,6498794,2328397,2957685,179.11,119.72,6498794,2957685,119.72
1,2204,中華汽車,4696326,2841265,3199711,65.28,46.77,4696326,3199711,46.77
2,2206,三陽工業,2122322,1304733,1373661,62.66,54.5,2122322,1373661,54.5
3,2207,和泰汽車,13173484,4013200,8032438,228.25,64.0,13173484,8032438,64.0
4,2227,裕隆日產,4806136,1890802,2939524,154.18,63.5,4806136,2939524,63.5
0,1437,勤益,117740,118444,143678,-0.59,-18.05,117740,143678,-18.05
1,2302,麗正,24074,31768,26693,-24.21,-9.81,24074,26693,-9.81
2,2303,聯電,9525055,10178453,8600453,-6.41,10.75,9525055,8600453,10.75
3,2311,日月光,5669589,5746644,4618849,-1.34,22.74,5669589,4618849,22.74
4,2325,矽品,4619222,4821917,5082552,-4.2,-9.11,4619222,5082552,-9.11
5,2329,華泰電子,849100,1013544,803654,-16.22,5.65,849100,803654,5.65
6,2330,台積電,34424173,33751175,29156271,1.99,18.06,34424173,29156271,18.06
7,2337,旺宏,2147894,1736919,2228845,23.66,-3.63,2147894,2228845,-3.63
8,2338,光罩,161232,158707,173254,1.59,-6.93,161232,173254,-6.93
9,2342,茂矽,351280,254497,346035,38.02,1.51,351280,346035,1.51
10,2344,華邦電,2596235,2578632,2361008,0.68,9.96,2596235,2361008,9.96
11,2351,順德,650130,677567,596513,-4.04,8.98,650130,596513,8.98
12,2363,矽統科技,164288,136155,194375,20.66,-15.47,164288,194375,-15.47
13,2369,菱生,561731,472330,485695,18.92,15.65,561731,485695,15.65
14,2379,瑞昱,1886159,1676705,2386032,12.49,-20.94,1886159,2386032,-20.94
15,2388,威盛電子,434829,384576,367622,13.06,18.28,434829,367622,18.28
16,2401,凌陽科技,421188,441141,611199,-4.52,-31.08,421188,611199,-31.08
17,2408,南科,3442728,4048028,4722438,-14.95,-27.09,3442728,4722438,-27.09
18,2425,承啟,178709,102405,230488,74.51,-22.46,178709,230488,-22.46
19,2434,統懋,55630,80132,51330,-30.57,8.37,55630,51330,8.37
20,2436,偉詮電,162104,156373,214096,3.66,-24.28,162104,214096,-24.28
21,2441,超豐電子,818940,679101,912411,20.59,-10.24,818940,912411,-10.24
22,2449,京元電,1030137,1051680,1110352,-2.04,-7.22,1030137,1110352,-7.22
23,2451,創見資訊,2774162,3028651,2930284,-8.4,-5.32,2774162,2930284,-5.32
24,2454,聯發科,4779612,5296578,9042190,-9.76,-47.14,4779612,9042190,-47.14
25,2458,義隆,421502,378967,394344,11.22,6.88,421502,394344,6.88
26,2481,強茂,371201,410283,411376,-9.52,-9.76,371201,411376,-9.76
27,3006,晶豪科技,609431,442364,590733,37.76,3.16,609431,590733,3.16
28,3014,聯陽,370225,317392,434058,16.64,-14.7,370225,434058,-14.7
29,3016,嘉晶,81931,69595,64952,17.72,26.14,81931,64952,26.14
30,3034,聯詠,3026249,3018101,2905976,0.26,4.13,3026249,2905976,4.13
31,3035,智原,447227,445767,470118,0.32,-4.86,447227,470118,-4.86
32,3041,揚智,277475,284756,446103,-2.55,-37.8,277475,446103,-37.8
33,3054,萬國科技,95499,108630,53036,-12.08,80.06,95499,53036,80.06
34,3094,聯傑國際,30677,34911,48146,-12.12,-36.28,30677,48146,-36.28
35,3189,景碩科技,1383720,1328143,968011,4.18,42.94,1383720,968011,42.94
36,3257,虹冠電,45156,44094,42413,2.4,6.46,45156,42413,6.46
37,3443,創意電子,764968,851006,719602,-10.11,6.3,764968,719602,6.3
38,3474,華亞科,3221886,3115568,4018940,3.41,-19.83,3221886,4018940,-19.83
39,3519,綠能,2067631,2051933,1059564,0.76,95.13,2067631,1059564,95.13
40,3532,台勝科,747806,754052,689592,-0.82,8.44,747806,689592,8.44
41,3545,旭曜,416139,374711,433505,11.05,-4.0,416139,433505,-4.0
42,3559,全智科,94917,98779,81334,-3.9,16.7,94917,81334,16.7
43,3579,尚志,51076,51191,41851,-0.22,22.04,51076,41851,22.04
44,3583,辛耘,89419,408226,42629,-78.09,109.76,89419,42629,109.76
45,3588,通嘉,84273,75332,95264,11.86,-11.53,84273,95264,-11.53
46,3598,奕力,580565,560687,365108,3.54,59.01,580565,365108,59.01
47,3686,達能,468750,461892,171949,1.48,172.6,468750,171949,172.6
48,4919,新唐科技,545794,527303,602730,3.5,-9.44,545794,602730,-9.44
49,4952,凌通科技,205435,229457,193046,-10.46,6.41,205435,193046,6.41
50,5305,敦南科技,614465,618097,761329,-0.58,-19.29,614465,761329,-19.29
51,5471,松翰科技,255619,279229,343745,-8.45,-25.63,255619,343745,-25.63
52,6145,勁永國際,727161,662052,2571246,9.83,-71.71,727161,2571246,-71.71
53,6202,盛群,272359,220626,316129,23.44,-13.84,272359,316129,-13.84
54,6239,力成,3159009,3274276,2843267,-3.52,11.1,3159009,2843267,11.1
55,6243,迅杰,93315,106101,138322,-12.05,-32.53,93315,138322,-32.53
