,公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
13,2482,連宇,70642,88904,56280,-20.54,25.51,70642,56280,25.51
14,2488,漢平,90740,114851,93219,-20.99,-2.65,90740,93219,-2.65
15,2495,普安,209883,208785,208270,0.52,0.77,209883,208270,0.77
16,2497,怡利電子,74022,100620,46089,-26.43,60.6,74022,46089,60.6
17,3018,同開科技,30345,129348,7564,-76.54,301.17,30345,7564,301.17
18,3030,德律科技,286868,136596,210896,110.01,36.02,286868,210896,36.02
19,3043,科風,538049,535499,226616,0.47,137.42,538049,226616,137.42
20,3052,夆典,141020,134303,240956,5.0,-41.47,141020,240956,-41.47
21,3305,昇貿科技,365616,303530,265080,20.45,37.92,365616,265080,37.92
22,3450,聯鈞,205338,216115,158984,-4.98,29.15,205338,158984,29.15
23,3518,柏騰科技,11603,19334,17158,-39.98,-32.37,11603,17158,-32.37
24,3617,碩天科技,197102,319072,140848,-38.22,39.93,197102,140848,39.93
25,6139,亞翔工程,249023,353110,201682,-29.47,23.47,249023,201682,23.47
26,6192,巨路國際,390050,332680,324196,17.24,20.31,390050,324196,20.31
27,6196,帆宣科技,510590,1686660,248361,-69.72,105.58,510590,248361,105.58
28,6197,佳必琪,212659,179121,359777,18.72,-40.89,212659,359777,-40.89
29,6201,亞弘電,324711,251970,338659,28.86,-4.11,324711,338659,-4.11
30,6215,和椿科技,103852,99831,92190,4.02,12.64,103852,92190,12.64
31,8021,尖點,105632,97644,73679,8.18,43.36,105632,73679,43.36
32,8201,無敵,188881,211878,269398,-10.85,-29.88,188881,269398,-29.88
0,2616,山隆通運,1384165,1368342,1164491,1.15,18.86,1384165,1164491,18.86
1,6505,台塑石化,72468119,70856712,73281800,2.27,-1.11,72468119,73281800,-1.11
2,8926,台汽電,83989,91134,82897,-7.84,1.31,83989,82897,1.31
3,9908,大台北,472747,439557,463644,7.55,1.96,472747,463644,1.96
4,9918,欣天然,236086,253845,238170,-6.99,-0.87,236086,238170,-0.87
5,9926,新海瓦斯,247139,214096,243301,15.43,1.57,247139,243301,1.57
6,9931,欣高,127432,105192,121232,21.14,5.11,127432,121232,5.11
7,9937,全國,2632672,2600779,2102977,1.22,25.18,2632672,2102977,25.18
0,1436,福益,763,2748,891,-72.23,-14.36,763,891,-14.36
1,1442,名軒,402800,260712,157330,54.49,156.02,402800,157330,156.02
2,1805,寶徠,5836,130385,36097,-95.52,-83.83,5836,36097,-83.83
3,1808,潤隆,67881,69446,139704,-2.25,-51.41,67881,139704,-51.41
4,2501,國建,21221,47988,57723,-55.77,-63.23,21221,57723,-63.23
5,2504,國產,938426,901104,852335,4.14,10.1,938426,852335,10.1
6,2505,國揚實業,20596,59852,30448,-65.58,-32.35,20596,30448,-32.35
7,2506,太設,64535,247820,125148,-73.95,-48.43,64535,125148,-48.43
8,2509,全坤建,398221,653847,252386,-39.09,57.78,398221,252386,57.78
9,2511,太子,720621,1802510,363674,-60.02,98.15,720621,363674,98.15
10,2515,中工,1125147,1362913,1221715,-17.44,-7.9,1125147,1221715,-7.9
11,2516,新亞,637477,715327,513131,-10.88,24.23,637477,513131,24.23
12,2520,冠德,162935,185550,149953,-12.18,8.65,162935,149953,8.65
13,2524,京城,199034,376951,188798,-47.19,5.42,199034,188798,5.42
14,2527,宏璟,21381,31823,54538,-32.81,-60.79,21381,54538,-60.79
15,2528,皇普建設,201,214,2847,-6.07,-92.93,201,2847,-92.93
16,2530,華建,43490,106471,480582,-59.15,-90.95,43490,480582,-90.95
17,2534,宏盛,9315,15080,203557,-38.22,-95.42,9315,203557,-95.42
18,2535,達工,1030016,1350186,832085,-23.71,23.78,1030016,832085,23.78
19,2536,宏普建設,156756,88486,640698,77.15,-75.53,156756,640698,-75.53
20,2537,聯上開發,45,154012,18447,-99.97,-99.75,45,18447,-99.75
21,2538,基泰建設,71061,950549,67987,-92.52,4.52,71061,67987,4.52
22,2539,櫻花建設,97682,227115,38365,-56.99,154.61,97682,38365,154.61
23,2540,金尚昌,0,0,0,,,0,0,
24,2542,興富發,5587619,1562312,4129544,257.65,35.3,5587619,4129544,35.3
25,2543,皇昌營造,374662,521180,446147,-28.11,-16.02,374662,446147,-16.02
26,2545,皇翔,91457,154438,48449,-40.78,88.76,91457,48449,88.76
27,2546,根基,530249,739291,323479,-28.27,63.92,530249,323479,63.92
28,2547,日勝,1542843,1269276,825149,21.55,86.97,1542843,825149,86.97
29,2548,華固建設,1936730,1073701,1745416,80.37,10.96,1936730,1745416,10.96
30,2597,潤弘精密,335826,335301,447599,0.15,-24.97,335826,447599,-24.97
31,2841,台灣土地,4083,14861,45045,-72.52,-90.93,4083,45045,-90.93
32,3056,總太地產,5338,143617,90899,-96.28,-94.12,5338,90899,-94.12
33,3703,欣陸投控,163937,-63620,0,357.68,,163937,0,
34,5515,建國工程,301711,725257,388314,-58.39,-22.3,301711,388314,-22.3
35,5521,工信,487546,413595,934086,17.88,-47.8,487546,934086,-47.8
36,5522,遠雄建設,1817757,1646385,3186317,10.4,-42.95,1817757,3186317,-42.95
37,5525,順天建設,132406,274720,48050,-51.8,175.55,132406,48050,175.55
38,5531,鄉林建設,117549,285999,257838,-58.89,-54.4,117549,257838,-54.4
39,5533,皇鼎建設,295912,362,495101,81643.64,-40.23,295912,495101,-40.23
40,5534,長虹,766066,328021,846592,133.54,-9.51,766066,846592,-9.51
0,2208,台船公司,2756939,2453808,2165095,12.35,27.33,2756939,2165095,27.33
1,2601,益航,15940,16878,20486,-5.55,-22.19,15940,20486,-22.19
2,2603,長榮海運,1400696,1400792,1164396,-0.0,20.29,1400696,1164396,20.29
3,2605,新興,16249,24051,18412,-32.43,-11.74,16249,18412,-11.74
4,2606,裕民,125148,153858,170223,-18.66,-26.47,125148,170223,-26.47
5,2607,榮運,365646,372934,352602,-1.95,3.69,365646,352602,3.69
6,2608,嘉里大榮,571797,530019,482121,7.88,18.6,571797,482121,18.6
7,2609,陽明海運,8688604,9270336,7222258,-6.27,20.3,8688604,7222258,20.3
8,2610,華航,11041154,11422063,10035147,-3.33,10.02,11041154,10035147,10.02
9,2611,志信,33011,36887,41559,-10.5,-20.56,33011,41559,-20.56
10,2612,中航,141417,132909,127835,6.4,10.62,141417,127835,10.62
11,2613,中櫃,182534,212332,199065,-14.03,-8.3,182534,199065,-8.3
12,2614,東森,652141,642260,577602,1.53,12.9,652141,577602,12.9
13,2615,萬海,5610449,5836767,4443526,-3.87,26.26,5610449,4443526,26.26
14,2617,台航,125579,137907,101568,-8.93,23.64,125579,101568,23.64
15,2618,長榮航,8634724,8668763,7588211,-0.39,13.79,8634724,7588211,13.79
16,5607,遠雄港,7245,-4226,4,271.43,181025.0,7245,4,181025.0
17,5608,四維航業,50425,52124,45019,-3.25,12.0,50425,45019,12.0
18,6702,復興航空,681585,688515,537722,-1.0,26.75,681585,537722,26.75
0,2701,萬企,26950,24748,27798,8.89,-3.05,26950,27798,-3.05
1,2702,華園,18817,15738,13533,19.56,39.04,18817,13533,39.04
2,2704,國賓,265994,237001,241214,12.23,10.27,265994,241214,10.27
3,2705,六福,210946,395025,178650,-46.59,18.07,210946,178650,18.07
4,2706,第一店,26114,27226,26811,-4.08,-2.59,26114,26811,-2.59
5,2707,晶華酒店,342892,322517,307365,6.31,11.55,342892,307365,11.55
6,2722,夏都,27316,28759,26904,-5.01,1.53,27316,26904,1.53
7,5706,鳳凰旅遊,50925,93835,62758,-45.72,-18.85,50925,62758,-18.85
8,8940,新天地,209785,80806,144556,159.61,45.12,209785,144556,45.12
0,2801,彰化銀行,1987033,5813473,1873123,-65.82,6.08,1987033,1873123,6.08
1,2809,京城銀行,324595,312844,280892,3.75,15.55,324595,280892,15.55
2,2812,台中銀行,528135,-40070,417894,1418.03,26.38,528135,417894,26.38
3,2816,旺旺保險,479011,841528,506022,-43.07,-5.33,479011,506022,-5.33
4,2820,華票,192482,163563,151168,17.68,27.32,192482,151168,27.32
5,2823,中壽,9976831,27130711,17993312,-63.22,-44.55,9976831,17993312,-44.55
6,2832,台產,367333,1182460,1243897,-68.93,-70.46,367333,1243897,-70.46
7,2833,台灣人壽,4036541,13771710,6757003,-70.68,-40.26,4036541,6757003,-40.26
8,2834,臺灣企銀,1632999,1608361,1284862,1.53,27.09,1632999,1284862,27.09
9,2836,高銀,204815,72618,195017,182.04,5.02,204815,195017,5.02
10,2837,萬泰銀行,80833,67163,38354,20.35,110.75,80833,38354,110.75
11,2838,聯邦銀行,571282,761944,482609,-25.02,18.37,571282,482609,18.37
12,2845,遠東商銀,681868,616408,665579,10.61,2.44,681868,665579,2.44
13,2847,大眾銀行,659979,665733,679249,-0.86,-2.83,659979,679249,-2.83
14,2849,安泰銀行,393754,392211,440842,0.39,-10.68,393754,440842,-10.68
15,2850,新產,1682774,1463202,6291148,15.0,-73.25,1682774,6291148,-73.25
16,2851,中再保,1251480,1617485,608408,-22.62,105.69,1251480,608408,105.69
17,2852,第一保,377643,688918,1455264,-45.18,-74.04,377643,1455264,-74.04
18,2855,統一證券,578189,584267,483993,-1.04,19.46,578189,483993,19.46
19,2856,元富證券,3375083,3259869,2475913,3.53,36.31,3375083,2475913,36.31
20,2867,三商美邦,11390565,11980327,16061243,-4.92,-29.08,11390565,16061243,-29.08
21,2880,華南金,778552,-451825,495401,272.31,57.15,778552,495401,57.15
22,2881,富邦金,5269504,-2253772,2719016,333.8,93.8,5269504,2719016,93.8
23,2882,國泰金,1421059,-2603226,-492876,154.58,388.31,1421059,-492876,388.31
24,2883,開發金,729475,2046285,162662,-64.35,348.46,729475,162662,348.46
25,2884,玉山金控,509298,142772,362465,256.72,40.5,509298,362465,40.5
26,2885,元大金,1259376,811447,688989,55.2,82.78,1259376,688989,82.78
27,2886,兆豐金,1818926,1354913,1445017,34.24,25.87,1818926,1445017,25.87
28,2887,台新金控,1015612,1058476,778696,-4.04,30.42,1015612,778696,30.42
29,2888,新光金,-1712581,-1620892,-1130104,-5.65,-51.54,-1712581,-1130104,-51.54
30,2889,國票金控,184366,537221,72719,-65.68,153.53,184366,72719,153.53
31,2890,永豐金控,623608,312064,44843,99.83,1290.64,623608,44843,1290.64
32,2891,中信金,1195475,782626,1403850,52.75,-14.84,1195475,1403850,-14.84
33,2892,第一金控,811432,756144,41557,7.31,1852.57,811432,41557,1852.57
34,6005,群益證,573511,779134,315399,-26.39,81.83,573511,315399,81.83
0,2901,欣欣大眾,63725,66155,57411,-3.67,10.99,63725,57411,10.99
1,2903,遠百,2493469,1669294,1863756,49.37,33.78,2493469,1863756,33.78
2,2905,三商行,905785,598695,595936,51.29,51.99,905785,595936,51.99
3,2906,高林實,372049,324375,313061,14.69,18.84,372049,313061,18.84
4,2908,特力,1413648,804946,1035320,75.62,36.54,1413648,1035320,36.54
5,2910,統領,214348,133453,153719,60.61,39.44,214348,153719,39.44
6,2911,麗嬰房,302347,222067,218643,36.15,38.28,302347,218643,38.28
7,2912,統一超,9336890,9730864,8761825,-4.04,6.56,9336890,8761825,6.56
8,2913,台灣農林,67068,91108,73653,-26.38,-8.94,67068,73653,-8.94
9,2915,潤泰全球,499524,424728,358902,17.61,39.18,499524,358902,39.18
0,1435,中福,1944,1816,3500,7.04,-44.45,1944,3500,-44.45
1,2062,橋椿,293967,325733,389005,-9.75,-24.43,293967,389005,-24.43
2,2514,龍邦國際,11115,7722,9728,43.93,14.25,11115,9728,14.25
3,2904,匯僑,33026,31341,32254,5.37,2.39,33026,32254,2.39
4,6184,大豐電,53412,54711,53814,-2.37,-0.74,53412,53814,-0.74
5,6504,南六企業,205053,234938,180881,-12.72,13.36,205053,180881,13.36
6,8033,雷虎科技,56470,75119,63515,-24.82,-11.09,56470,63515,-11.09
7,8422,可寧衛,69027,131663,56884,-47.57,21.34,69027,56884,21.34
8,9902,台火,18431,5487,492895,235.9,-96.26,18431,492895,-96.26
9,9904,寶成工業,1097958,1269652,990085,-13.52,10.89,1097958,990085,10.89
10,9905,大華金,225643,251737,199989,-10.36,12.82,225643,199989,12.82
11,9906,興達,1246,2495,3720,-50.06,-66.5,1246,3720,-66.5
12,9907,統一實業,1996446,1808957,1970971,10.36,1.29,1996446,1970971,1.29
13,9910,豐泰企業,1194504,1195371,855780,-0.07,39.58,1194504,855780,39.58
14,9911,台灣櫻花,448434,378861,446316,18.36,0.47,448434,446316,0.47
15,9914,美利達,1256604,1605003,984383,-21.7,27.65,1256604,984383,27.65
16,9917,中保,505325,531168,486016,-4.86,3.97,505325,486016,3.97
17,9919,康那香,275383,286665,293602,-3.93,-6.2,275383,293602,-6.2
18,9921,巨大機械,1632348,1822018,1525899,-10.4,6.97,1632348,1525899,6.97
19,9924,台灣福興,314140,241747,262837,29.94,19.51,314140,262837,19.51
20,9925,新光保全,308263,314765,282623,-2.06,9.07,308263,282623,9.07
21,9927,泰銘,863582,805121,776121,7.26,11.26,863582,776121,11.26
22,9928,中視,122760,201730,121167,-39.14,1.31,122760,121167,1.31
23,9929,秋雨,80054,84600,72908,-5.37,9.8,80054,72908,9.8
24,9930,中聯資源,480903,550105,397069,-12.57,21.11,480903,397069,21.11
25,9933,中鼎工程,2202085,3297050,1274981,-33.21,72.71,2202085,1274981,72.71
26,9934,成霖企業,272502,285624,254630,-4.59,7.01,272502,254630,7.01
27,9935,慶豐富,263513,128430,382145,105.18,-31.04,263513,382145,-31.04
28,9938,台灣百和,134803,189575,119319,-28.89,12.97,134803,119319,12.97
29,9939,宏全,484277,486180,369214,-0.39,31.16,484277,369214,31.16
30,9940,信義房屋,850136,1328982,637682,-36.03,33.31,850136,637682,33.31
31,9941,裕融企業,138205,135154,126785,2.25,9.0,138205,126785,9.0
32,9942,茂順,142033,162145,120693,-12.4,17.68,142033,120693,17.68
33,9943,好樂迪,289282,250135,282648,15.65,2.34,289282,282648,2.34
34,9944,新麗企業,39890,37061,39650,7.63,0.6,39890,39650,0.6
35,9945,潤泰創新,746089,870496,684111,-14.29,9.05,746089,684111,9.05
36,9955,佳龍,647630,716083,630671,-9.55,2.68,647630,630671,2.68
0,1704,榮化,2276439,2594407,2258455,-12.25,0.79,2276439,2258455,0.79
1,1708,東鹼,220263,246575,248210,-10.67,-11.25,220263,248210,-11.25
2,1709,和益化工,778358,635375,688354,22.5,13.07,778358,688354,13.07
3,1710,東聯,1168208,791336,1084405,47.62,7.72,1168208,1084405,7.72
4,1711,永光化學,479228,491261,487668,-2.44,-1.73,479228,487668,-1.73
5,1712,興農,539976,582086,557479,-7.23,-3.13,539976,557479,-3.13
6,1713,國化,51214,52897,43106,-3.18,18.8,51214,43106,18.8
7,1714,和桐化學,1256423,764695,1059686,64.3,18.56,1256423,1059686,18.56
8,1717,長興化學,1666294,1539532,1532017,8.23,8.76,1666294,1532017,8.76
9,1718,中纖,1459267,1718264,1160205,-15.07,25.77,1459267,1160205,25.77
10,1721,三晃,140693,169163,163924,-16.82,-14.17,140693,163924,-14.17
11,1722,台肥,1243701,1413380,922276,-12.0,34.85,1243701,922276,34.85
12,1723,中碳,821409,854907,581449,-3.91,41.26,821409,581449,41.26
13,1724,台硝,194014,160802,131808,20.65,47.19,194014,131808,47.19
14,1725,元禎,816099,721042,852434,13.18,-4.26,816099,852434,-4.26
15,1726,永記造漆,756911,628044,576113,20.51,31.38,756911,576113,31.38
16,1727,中華化學,170297,169017,109757,0.75,55.15,170297,109757,55.15
17,1730,花仙子,117884,102865,97353,14.6,21.08,117884,97353,21.08
18,1732,毛寶,115517,61021,104375,89.3,10.67,115517,104375,10.67
19,1735,日勝化,144576,191530,177652,-24.51,-18.61,144576,177652,-18.61
20,1737,臺鹽,227778,207922,206576,9.54,10.26,227778,206576,10.26
21,1773,勝一化工,579743,571717,456494,1.4,26.99,579743,456494,26.99
22,4722,國精化學,202696,223469,159029,-9.29,27.45,202696,159029,27.45
23,4725,信昌化,2025285,1942568,1547706,4.25,30.85,2025285,1547706,30.85
24,4733,上緯企業,127857,140993,104132,-9.31,22.78,127857,104132,22.78
25,1701,中化,253197,201919,262635,25.39,-3.59,253197,262635,-3.59
26,1707,葡萄王,209482,213505,133655,-1.88,56.73,209482,133655,56.73
27,1720,生達化學,207277,164774,178825,25.79,15.91,207277,178825,15.91
28,1729,必翔實業,96251,131592,64982,-26.85,48.11,96251,64982,48.11
29,1731,美吾華,262831,144986,222915,81.28,17.9,262831,222915,17.9
30,1733,五鼎,98462,117408,137608,-16.13,-28.44,98462,137608,-28.44
31,1734,杏輝藥品,160818,137907,121176,16.61,32.71,160818,121176,32.71
32,1736,喬山健康,497210,523444,518974,-5.01,-4.19,497210,518974,-4.19
33,1762,中化合成,109964,96072,92020,14.45,19.5,109964,92020,19.5
34,1789,台灣神隆,182176,502912,255645,-63.77,-28.73,182176,255645,-28.73
35,3164,景岳生技,21508,34044,27605,-36.82,-22.08,21508,27605,-22.08
36,3705,永信,89703,0,0,,,89703,0,
37,4104,佳醫,311565,297879,232244,4.59,34.15,311565,232244,34.15
38,4106,雃博,99572,125177,115267,-20.45,-13.61,99572,115267,-13.61
39,4108,懷特,5824,25312,1995,-76.99,191.92,5824,1995,191.92
40,4119,旭富製藥,97823,100292,61120,-2.46,60.05,97823,61120,60.05
41,4133,亞諾法,37075,32437,35090,14.29,5.65,37075,35090,5.65
42,4142,國光生技,143,0,150339,,-99.9,143,150339,-99.9
43,4737,華廣,88922,105592,69066,-15.78,28.74,88922,69066,28.74
44,4746,台耀,212133,242070,169416,-12.36,25.21,212133,169416,25.21
0,1437,勤益,117740,118444,143678,-0.59,-18.05,117740,143678,-18.05
1,2302,麗正,24074,31768,26693,-24.21,-9.81,24074,26693,-9.81
2,2303,聯電,9525055,10178453,8600453,-6.41,10.75,9525055,8600453,10.75
3,2311,日月光,5669589,5746644,4618849,-1.34,22.74,5669589,4618849,22.74
4,2325,矽品,4619222,4821917,5082552,-4.2,-9.11,4619222,5082552,-9.11
5,2329,華泰電子,849100,1013544,803654,-16.22,5.65,849100,803654,5.65
6,2330,台積電,34424173,33751175,29156271,1.99,18.06,34424173,29156271,18.06
7,2337,旺宏,2147894,1736919,2228845,23.66,-3.63,2147894,2228845,-3.63
8,2338,光罩,161232,158707,173254,1.59,-6.93,161232,173254,-6.93
9,2342,茂矽,351280,254497,346035,38.02,1.51,351280,346035,1.51
10,2344,華邦電,2596235,2578632,2361008,0.68,9.96,2596235,2361008,9.96
11,2351,順德,650130,677567,596513,-4.04,8.98,650130,596513,8.98
12,2363,矽統科技,164288,136155,194375,20.66,-15.47,164288,194375,-15.47
13,2369,菱生,561731,472330,485695,18.92,15.65,561731,485695,15.65
14,2379,瑞昱,1886159,1676705,2386032,12.49,-20.94,1886159,2386032,-20.94
15,2388,威盛電子,434829,384576,367622,13.06,18.28,434829,367622,18.28
16,2401,凌陽科技,421188,441141,611199,-4.52,-31.08,421188,611199,-31.08
17,2408,南科,3442728,4048028,4722438,-14.95,-27.09,3442728,4722438,-27.09
18,2425,承啟,178709,102405,230488,74.51,-22.46,178709,230488,-22.46
19,2434,統懋,55630,80132,51330,-30.57,8.37,55630,51330,8.37
20,2436,偉詮電,162104,156373,214096,3.66,-24.28,162104,214096,-24.28
21,2441,超豐電子,818940,679101,912411,20.59,-10.24,818940,912411,-10.24
22,2449,京元電,1030137,1051680,1110352,-2.04,-7.22,1030137,1110352,-7.22
23,2451,創見資訊,2774162,3028651,2930284,-8.4,-5.32,2774162,2930284,-5.32
24,2454,聯發科,4779612,5296578,9042190,-9.76,-47.14,4779612,9042190,-47.14
25,2458,義隆,421502,378967,394344,11.22,6.88,421502,394344,6.88
26,2481,強茂,371201,410283,411376,-9.52,-9.76,371201,411376,-9.76
27,3006,晶豪科技,609431,442364,590733,37.76,3.16,609431,590733,3.16
28,3014,聯陽,370225,317392,434058,16.64,-14.7,370225,434058,-14.7
29,3016,嘉晶,81931,69595,64952,17.72,26.14,81931,64952,26.14
30,3034,聯詠,3026249,3018101,2905976,0.26,4.13,3026249,2905976,4.13
31,3035,智原,447227,445767,470118,0.32,-4.86,447227,470118,-4.86
32,3041,揚智,277475,284756,446103,-2.55,-37.8,277475,446103,-37.8
33,3054,萬國科技,95499,108630,53036,-12.08,80.06,95499,53036,80.06
34,3094,聯傑國際,30677,34911,48146,-12.12,-36.28,30677,48146,-36.28
35,3189,景碩科技,1383720,1328143,968011,4.18,42.94,1383720,968011,42.94
36,3257,虹冠電,45156,44094,42413,2.4,6.46,45156,42413,6.46
37,3443,創意電子,764968,851006,719602,-10.11,6.3,764968,719602,6.3
38,3474,華亞科,3221886,3115568,4018940,3.41,-19.83,3221886,4018940,-19.83
39,3519,綠能,2067631,2051933,1059564,0.76,95.13,2067631,1059564,95.13
40,3532,台勝科,747806,754052,689592,-0.82,8.44,747806,689592,8.44
41,3545,旭曜,416139,374711,433505,11.05,-4.0,416139,433505,-4.0
42,3559,全智科,94917,98779,81334,-3.9,16.7,94917,81334,16.7
43,3579,尚志,51076,51191,41851,-0.22,22.04,51076,41851,22.04
44,3583,辛耘,89419,408226,42629,-78.09,109.76,89419,42629,109.76
45,3588,通嘉,84273,75332,95264,11.86,-11.53,84273,95264,-11.53
46,3598,奕力,580565,560687,365108,3.54,59.01,580565,365108,59.01
47,3686,達能,468750,461892,171949,1.48,172.6,468750,171949,172.6
48,4919,新唐科技,545794,527303,602730,3.5,-9.44,545794,602730,-9.44
49,4952,凌通科技,205435,229457,193046,-10.46,6.41,205435,193046,6.41
50,5305,敦南科技,614465,618097,761329,-0.58,-19.29,614465,761329,-19.29
51,5471,松翰科技,255619,279229,343745,-8.45,-25.63,255619,343745,-25.63
52,6145,勁永國際,727161,662052,2571246,9.83,-71.71,727161,2571246,-71.71
53,6202,盛群,272359,220626,316129,23.44,-13.84,272359,316129,-13.84
54,6239,力成,3159009,3274276,2843267,-3.52,11.1,3159009,2843267,11.1
55,6243,迅杰,93315,106101,138322,-12.05,-32.53,93315,138322,-32.53
56,6257,矽格,368179,362290,345021,1.62,6.71,368179,345021,6.71
57,6271,同欣電子,552343,577260,324498,-4.31,70.21,552343,324498,70.21
58,6286,立錡,941080,807859,922780,16.49,1.98,941080,922780,1.98
59,8016,矽創電子,324199,356275,450672,-9.0,-28.06,324199,450672,-28.06
60,8081,致新,469613,368025,428296,27.6,9.64,469613,428296,9.64
61,8110,華東,660891,765968,550095,-13.71,20.14,660891,550095,20.14
62,8131,福懋科技,1013882,1190521,956190,-14.83,6.03,1013882,956190,6.03
63,8261,富鼎,277743,310518,314458,-10.55,-11.67,277743,314458,-11.67
64,8271,宇瞻科技,847627,706296,1338622,20.01,-36.67,847627,1338622,-36.67
65,2301,光寶科技,8024366,8255719,8331063,-2.8,-3.68,8024366,8331063,-3.68
66,2305,全友電腦,14290,12405,31194,15.19,-54.18,14290,31194,-54.18
67,2315,神達電腦,3036537,3622687,4354284,-16.17,-30.26,3036537,4354284,-30.26
68,2324,仁寶電腦,52972697,60286104,72954853,-12.13,-27.38,52972697,72954853,-27.38
69,2331,精英,4757168,5612940,3599125,-15.24,32.17,4757168,3599125,32.17
70,2352,佳世達,6069999,5963818,4707969,1.78,28.93,6069999,4707969,28.93
71,2353,宏��,33362239,34784676,51100247,-4.08,-34.71,33362239,51100247,-34.71
72,2356,英業達,27625908,29048252,28226511,-4.89,-2.12,27625908,28226511,-2.12
73,2357,華碩,19858286,22002631,22692501,-9.74,-12.48,19858286,22692501,-12.48
74,2358,美格,107126,52264,109194,104.97,-1.89,107126,109194,-1.89
75,2361,鴻友科技,68855,95909,50610,-28.2,36.05,68855,50610,36.05
76,2362,藍天,921255,1430142,894916,-35.58,2.94,921255,894916,2.94
77,2364,倫飛電腦,136803,198788,113902,-31.18,20.1,136803,113902,20.1
78,2365,昆盈企業,666953,722103,691109,-7.63,-3.49,666953,691109,-3.49
